21,2; 1,9985; 0,0102524; 
21,3; 1,9995; 0,00984914; 
21,4; 2,00046; 0,00936955; 
21,5; 2,00138; 0,00882204; 
21,6; 2,00223; 0,00821526; 
21,7; 2,00302; 0,007558; 
21,8; 2,00374; 0,00685913; 
21,9; 2,00439; 0,0061275; 
22; 2,00496; 0,00537184; 
22,1; 2,00546; 0,00460067; 
22,2; 2,00588; 0,00382228; 
22,3; 2,00623; 0,0030446; 
22,4; 2,00649; 0,00227517; 
22,5; 2,00668; 0,00152109; 
22,6; 2,0068; 0,000788969; 
22,7; 2,00684; 8,48614e-05; 
22,8; 2,00681; -0,000585733; 
22,9; 2,00672; -0,00121791; 
23; 2,00657; -0,00180739; 
23,1; 2,00636; -0,00235051; 
23,2; 2,0061; -0,00284423; 
23,3; 2,0058; -0,00328615; 
23,4; 2,00545; -0,00367449; 
23,5; 2,00506; -0,00400808; 
23,6; 2,00465; -0,00428634; 
23,7; 2,00421; -0,00450925; 
23,8; 2,00375; -0,00467735; 
23,9; 2,00327; -0,00479166; 
24; 2,00279; -0,00485369; 
24,1; 2,00231; -0,0048654; 
24,2; 2,00182; -0,00482912; 
24,3; 2,00134; -0,00474754; 
24,4; 2,00087; -0,00462367; 
24,5; 2,00042; -0,00446078; 
24,6; 1,99998; -0,00426237; 
24,7; 1,99957; -0,00403208; 
24,8; 1,99918; -0,00377373; 
24,9; 1,99881; -0,0034912; 
25; 1,99848; -0,00318843; 
25,1; 1,99818; -0,00286935; 
25,2; 1,9979; -0,00253786; 
25,3; 1,99767; -0,00219781; 
25,4; 1,99747; -0,00185292; 
25,5; 1,9973; -0,0015068; 
25,6; 1,99716; -0,00116287; 
25,7; 1,99706; -0,000824376; 
25,8; 1,997; -0,00049436; 
25,9; 1,99697; -0,000175621; 
26; 1,99696; 0,000129285; 
26,1; 1,99699; 0,00041806; 
26,2; 1,99705; 0,000688677; 
26,3; 1,99713; 0,000939384; 
26,4; 1,99723; 0,00116871; 
26,5; 1,99736; 0,00137546; 
26,6; 1,99751; 0,00155872; 
26,7; 1,99767; 0,00171785; 
26,8; 1,99785; 0,00185248; 
26,9; 1,99804; 0,00196249; 
27; 1,99824; 0,00204801; 
27,1; 1,99845; 0,0021094; 
27,2; 1,99866; 0,00214723; 
27,3; 1,99888; 0,0021623; 
27,4; 1,9991; 0,00215555; 
27,5; 1,99931; 0,00212813; 
27,6; 1,99952; 0,0020813; 
27,7; 1,99973; 0,00201647; 
27,8; 1,99992; 0,00193515; 
27,9; 2,00011; 0,00183894; 
28; 2,00029; 0,0017295; 
28,1; 2,00046; 0,00160854; 
28,2; 2,00061; 0,0014778; 
28,3; 2,00075; 0,00133903; 
28,4; 2,00088; 0,00119399; 
28,5; 2,00099; 0,00104438; 
28,6; 2,00109; 0,000891885; 
28,7; 2,00117; 0,000738138; 
28,8; 2,00124; 0,000584695; 
28,9; 2,00129; 0,000433038; 
29; 2,00132; 0,000284556; 
29,1; 2,00134; 0,000140543; 
29,2; 2,00135; 2,18363e-06; 
29,3; 2,00134; -0,000129449; 
29,4; 2,00132; -0,000253401; 
29,5; 2,00129; -0,000368837; 
29,6; 2,00125; -0,000475049; 
29,7; 2,0012; -0,000571452; 
29,8; 2,00114; -0,000657583; 
29,9; 2,00107; -0,000733105; 
30; 2,00099; -0,000797799; 
30,1; 2,00091; -0,000851562; 
30,2; 2,00082; -0,000894404; 
30,3; 2,00073; -0,00092644; 
30,4; 2,00064; -0,000947884; 
30,5; 2,00054; -0,000959044; 
30,6; 2,00044; -0,000960313; 
30,7; 2,00035; -0,000952162; 
30,8; 2,00025; -0,000935127; 
30,9; 2,00016; -0,00090981; 
31; 2,00007; -0,000876861; 
31,1; 1,99999; -0,000836973; 
31,2; 1,99991; -0,000790873; 
31,3; 1,99983; -0,000739313; 
31,4; 1,99976; -0,000683063; 
31,5; 1,99969; -0,000622899; 
31,6; 1,99963; -0,000559599; 
31,7; 1,99958; -0,000493931; 
31,8; 1,99953; -0,000426653; 
31,9; 1,9995; -0,000358498; 
32; 1,99946; -0,000290172; 
32,1; 1,99944; -0,000222351; 
32,2; 1,99942; -0,000155671; 
32,3; 1,99941; -9,07251e-05; 
32,4; 1,9994; -2,80627e-05; 
32,5; 1,9994; 3,1817e-05; 
32,6; 1,99941; 8,84664e-05; 
32,7; 1,99942; 0,000141491; 
32,8; 1,99943; 0,00019055; 
32,9; 1,99946; 0,00023536; 
33; 1,99948; 0,00027569; 
33,1; 1,99951; 0,000311367; 
33,2; 1,99954; 0,000342269; 
33,3; 1,99958; 0,000368328; 
33,4; 1,99962; 0,000389527; 
33,5; 1,99966; 0,000405895; 
33,6; 1,9997; 0,000417509; 
33,7; 1,99974; 0,000424488; 
33,8; 1,99978; 0,000426989; 
33,9; 1,99983; 0,000425207; 
34; 1,99987; 0,000419368; 
34,1; 1,99991; 0,000409727; 
34,2; 1,99995; 0,000396562; 
34,3; 1,99999; 0,000380175; 
34,4; 2,00003; 0,000360881; 
34,5; 2,00006; 0,000339012; 
34,6; 2,00009; 0,000314905; 
34,7; 2,00012; 0,000288905; 
34,8; 2,00015; 0,000261357; 
34,9; 2,00018; 0,000232605; 
35; 2,0002; 0,000202989; 
35,1; 2,00022; 0,000172839; 
35,2; 2,00023; 0,000142474; 
35,3; 2,00025; 0,000112202; 
35,4; 2,00025; 8,23133e-05; 
35,5; 2,00026; 5,30797e-05; 
35,6; 2,00027; 2,47545e-05; 
35,7; 2,00027; -2,43055e-06; 
35,8; 2,00027; -2,8266e-05; 
35,9; 2,00026; -5,25661e-05; 
36; 2,00025; -7,51686e-05; 
36,1; 2,00025; -9,59363e-05; 
36,2; 2,00024; -0,000114756; 
36,3; 2,00022; -0,00013154; 
36,4; 2,00021; -0,000146223; 
36,5; 2,00019; -0,000158765; 
36,6; 2,00018; -0,000169147; 
36,7; 2,00016; -0,000177375; 
36,8; 2,00014; -0,000183473; 
36,9; 2,00012; -0,000187486; 
37; 2,0001; -0,000189475; 
37,1; 2,00009; -0,000189521; 
37,2; 2,00007; -0,000187718; 
37,3; 2,00005; -0,000184173; 
37,4; 2,00003; -0,000179006; 
37,5; 2,00001; -0,000172346; 
37,6; 2; -0,000164332; 
37,7; 1,99998; -0,000155107; 
37,8; 1,99996; -0,00014482; 
37,9; 1,99995; -0,000133623; 
38; 1,99994; -0,00012167; 
38,1; 1,99993; -0,000109114; 
38,2; 1,99992; -9,61075e-05; 
38,3; 1,99991; -8,27984e-05; 
38,4; 1,9999; -6,93314e-05; 
38,5; 1,99989; -5,58455e-05; 
38,6; 1,99989; -4,24731e-05; 
38,7; 1,99988; -2,93389e-05; 
38,8; 1,99988; -1,65593e-05; 
38,9; 1,99988; -4,24159e-06; 
39; 1,99988; 7,51672e-06; 
39,1; 1,99988; 1,86283e-05; 
39,2; 1,99989; 2,90164e-05; 
39,3; 1,99989; 3,86151e-05; 
39,4; 1,99989; 4,73694e-05; 
39,5; 1,9999; 5,5235e-05; 
39,6; 1,9999; 6,21787e-05; 
39,7; 1,99991; 6,81777e-05; 
39,8; 1,99992; 7,32197e-05; 
39,9; 1,99993; 7,73022e-05; 
40; 1,99993; 8,04323e-05; 
40,1; 1,99994; 8,26257e-05; 
40,2; 1,99995; 8,3907e-05; 
40,3; 1,99996; 8,4308e-05; 
40,4; 1,99997; 8,38677e-05; 
40,5; 1,99997; 8,26316e-05; 
40,6; 1,99998; 8,06504e-05; 
40,7; 1,99999; 7,79799e-05; 
40,8; 2; 7,46795e-05; 
40,9; 2,00001; 7,08124e-05; 
41; 2,00001; 6,64436e-05; 
41,1; 2,00002; 6,16404e-05; 
41,2; 2,00003; 5,64707e-05; 
41,3; 2,00003; 5,10028e-05; 
41,4; 2,00004; 4,53045e-05; 
41,5; 2,00004; 3,94425e-05; 
41,6; 2,00004; 3,3482e-05; 
41,7; 2,00005; 2,7486e-05; 
41,8; 2,00005; 2,15144e-05; 
41,9; 2,00005; 1,56244e-05; 
42; 2,00005; 9,86942e-06; 
42,1; 2,00005; 4,29891e-06; 
42,2; 2,00005; -1,04183e-06; 
42,3; 2,00005; -6,11194e-06; 
42,4; 2,00005; -1,08752e-05; 
42,5; 2,00005; -1,53002e-05; 
42,6; 2,00005; -1,93602e-05; 
42,7; 2,00005; -2,30336e-05; 
42,8; 2,00004; -2,63033e-05; 
42,9; 2,00004; -2,91572e-05; 
43; 2,00004; -3,15878e-05; 
43,1; 2,00003; -3,3592e-05; 
43,2; 2,00003; -3,5171e-05; 
43,3; 2,00003; -3,63302e-05; 
43,4; 2,00002; -3,70789e-05; 
43,5; 2,00002; -3,74296e-05; 
43,6; 2,00002; -3,73985e-05; 
43,7; 2,00001; -3,70044e-05; 
43,8; 2,00001; -3,62688e-05; 
43,9; 2,00001; -3,52157e-05; 
44; 2; -3,38707e-05; 
44,1; 2; -3,22612e-05; 
44,2; 2; -3,04158e-05; 
44,3; 1,99999; -2,8364e-05; 
44,4; 1,99999; -2,61358e-05; 
44,5; 1,99999; -2,37615e-05; 
44,6; 1,99999; -2,12715e-05; 
44,7; 1,99998; -1,86955e-05; 
44,8; 1,99998; -1,60631e-05; 
44,9; 1,99998; -1,34024e-05; 
45; 1,99998; -1,07409e-05; 
45,1; 1,99998; -8,1045e-06; 
45,2; 1,99998; -5,5177e-06; 
45,3; 1,99998; -3,00329e-06; 
45,4; 1,99998; -5,82232e-07; 
45,5; 1,99998; 1,72642e-06; 
45,6; 1,99998; 3,90566e-06; 
45,7; 1,99998; 5,94054e-06; 
45,8; 1,99998; 7,81829e-06; 
45,9; 1,99998; 9,52826e-06; 
46; 1,99998; 1,1062e-05; 
46,1; 1,99998; 1,24131e-05; 
46,2; 1,99998; 1,35773e-05; 
46,3; 1,99998; 1,45524e-05; 
46,4; 1,99999; 1,53382e-05; 
46,5; 1,99999; 1,59361e-05; 
46,6; 1,99999; 1,63496e-05; 
46,7; 1,99999; 1,65835e-05; 
46,8; 1,99999; 1,66445e-05; 
46,9; 1,99999; 1,65402e-05; 
47; 2; 1,62798e-05; 
47,1; 2; 1,58735e-05; 
47,2; 2; 1,53322e-05; 
47,3; 2; 1,4668e-05; 
47,4; 2; 1,38932e-05; 
47,5; 2; 1,30207e-05; 
47,6; 2; 1,20639e-05; 
47,7; 2,00001; 1,10362e-05; 
47,8; 2,00001; 9,95111e-06; 
47,9; 2,00001; 8,82191e-06; 
48; 2,00001; 7,66181e-06; 
48,1; 2,00001; 6,48362e-06; 
48,2; 2,00001; 5,29969e-06; 
48,3; 2,00001; 4,12186e-06; 
48,4; 2,00001; 2,9613e-06; 
48,5; 2,00001; 1,82848e-06; 
48,6; 2,00001; 7,33083e-07; 
48,7; 2,00001; -3,16033e-07; 
48,8; 2,00001; -1,3109e-06; 
48,9; 2,00001; -2,24448e-06; 
49; 2,00001; -3,11064e-06; 
49,1; 2,00001; -3,90425e-06; 
49,2; 2,00001; -4,6211e-06; 
49,3; 2,00001; -5,25796e-06; 
49,4; 2,00001; -5,81251e-06; 
49,5; 2,00001; -6,28337e-06; 
49,6; 2,00001; -6,67002e-06; 
49,7; 2,00001; -6,97281e-06; 
49,8; 2,00001; -7,19288e-06; 
49,9; 2; -7,33211e-06; 
50; 2; -7,3931e-06; 
